
C:\Users\lesle\AppData\Local\Temp\VMBuilds\WS2812_Serial_Library_Test\teensy40\Debug/WS2812_Serial_Library_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
                                  (UPDATES_PER_FULL_DITHER_CYCLE>128) )
#define VIRTUAL_BITS RECOMMENDED_VIRTUAL_BITS

            // R is the digther signal 'counter'.
            static uint8_t R = 0;
            R++;
     4bc:	4a2f      	ldr	r2, [pc, #188]	; (57c <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x1e0>)

            // R is wrapped around at 2^ditherBits,
            // so if ditherBits is 2, R will cycle through (0,1,2,3)
            uint8_t ditherBits = VIRTUAL_BITS;
            R &= (0x01 << ditherBits) - 1;
     4be:	7813      	ldrb	r3, [r2, #0]
     4c0:	3301      	adds	r3, #1
     4c2:	f003 0307 	and.w	r3, r3, #7

            // Q is the "unscaled dither signal" itself.
            // It's initialized to the reversed bits of R.
            // If 'ditherBits' is 2, Q here will cycle through (0,128,64,192)
            uint8_t Q = 0;
     4c6:	f013 0f01 	tst.w	r3, #1
            R++;

            // R is wrapped around at 2^ditherBits,
            // so if ditherBits is 2, R will cycle through (0,1,2,3)
            uint8_t ditherBits = VIRTUAL_BITS;
            R &= (0x01 << ditherBits) - 1;
     4ca:	7013      	strb	r3, [r2, #0]

            // Q is the "unscaled dither signal" itself.
            // It's initialized to the reversed bits of R.
            // If 'ditherBits' is 2, Q here will cycle through (0,128,64,192)
            uint8_t Q = 0;
     4cc:	bf14      	ite	ne
     4ce:	2280      	movne	r2, #128	; 0x80
     4d0:	2200      	moveq	r2, #0

            // Reverse bits in a byte
            {
                if(R & 0x01) { Q |= 0x80; }
                if(R & 0x02) { Q |= 0x40; }
     4d2:	0798      	lsls	r0, r3, #30
     4d4:	d502      	bpl.n	4dc <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x140>
     4d6:	f042 0240 	orr.w	r2, r2, #64	; 0x40
     4da:	b2d2      	uxtb	r2, r2
                if(R & 0x04) { Q |= 0x20; }
     4dc:	075b      	lsls	r3, r3, #29
     4de:	f10d 0712 	add.w	r7, sp, #18
     4e2:	f10d 030f 	add.w	r3, sp, #15
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
     4e6:	f44f 7e80 	mov.w	lr, #256	; 0x100

            // Reverse bits in a byte
            {
                if(R & 0x01) { Q |= 0x80; }
                if(R & 0x02) { Q |= 0x40; }
                if(R & 0x04) { Q |= 0x20; }
     4ea:	bf48      	it	mi
     4ec:	f042 0220 	orrmi.w	r2, r2, #32
            // Now we adjust Q to fall in the center of each range,
            // instead of at the start of the range.
            // If ditherBits is 2, Q will be (0, 128, 64, 192) at first,
            // and this adjustment makes it (31, 159, 95, 223).
            if( ditherBits < 8) {
                Q += 0x01 << (7 - ditherBits);
     4f0:	3210      	adds	r2, #16
     4f2:	b2d2      	uxtb	r2, r2
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
     4f4:	b1b1      	cbz	r1, 524 <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x188>
     4f6:	fb9e f1f1 	sdiv	r1, lr, r1
     4fa:	b2c9      	uxtb	r1, r1
     4fc:	1c48      	adds	r0, r1, #1
     4fe:	b2c0      	uxtb	r0, r0
     500:	fb00 2502 	mla	r5, r0, r2, r2
     504:	7018      	strb	r0, [r3, #0]
     506:	122d      	asrs	r5, r5, #8
     508:	b2ee      	uxtb	r6, r5
                    d[i] = scale8(Q, e[i]);
#if (FASTLED_SCALE8_FIXED == 1)
                    if(d[i]) (d[i]--);
     50a:	b105      	cbz	r5, 50e <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x172>
     50c:	3e01      	subs	r6, #1
     50e:	f803 6c03 	strb.w	r6, [r3, #-3]
#endif
                    if(e[i]) e[i]--;
     512:	b100      	cbz	r0, 516 <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x17a>
     514:	7019      	strb	r1, [r3, #0]
     516:	3301      	adds	r3, #1
            // D and E form the "scaled dither signal"
            // which is added to pixel values to affect the
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
     518:	42bb      	cmp	r3, r7
     51a:	f43f af5e 	beq.w	3da <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x3e>
     51e:	78d9      	ldrb	r1, [r3, #3]
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
     520:	2900      	cmp	r1, #0
     522:	d1e8      	bne.n	4f6 <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x15a>
     524:	7019      	strb	r1, [r3, #0]
                    d[i] = scale8(Q, e[i]);
     526:	f803 1c03 	strb.w	r1, [r3, #-3]
     52a:	e7f4      	b.n	516 <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x17a>
  ///@param data the crgb color to set the leds to
  ///@param nLeds the numner of leds to set to this color
  ///@param scale the rgb scaling value for outputting color
  virtual void showColor(const struct CRGB & data, int nLeds, CRGB scale) {
    PixelController<RGB_ORDER, LANES, MASK> pixels(data, nLeds, scale, getDither());
    showPixels(pixels);
     52c:	4620      	mov	r0, r4
     52e:	4669      	mov	r1, sp
     530:	4798      	blx	r3
  }
     532:	b00f      	add	sp, #60	; 0x3c
     534:	bdf0      	pop	{r4, r5, r6, r7, pc}
                case BINARY_DITHER: init_binary_dithering(); break;
                default: d[0]=d[1]=d[2]=e[0]=e[1]=e[2]=0; break;
            }
        }

        __attribute__((always_inline)) inline int size() { return mLen; }
     536:	9e01      	ldr	r6, [sp, #4]
  WS2812Serial *pserial;
  uint8_t *drawbuffer,*framebuffer;

  void _init(int nLeds) {
    if (pserial == NULL) {
      drawbuffer = (uint8_t*)malloc(nLeds * 3);
     538:	eb06 0746 	add.w	r7, r6, r6, lsl #1
     53c:	4638      	mov	r0, r7
     53e:	f002 fdb3 	bl	30a8 <malloc>
     542:	61e0      	str	r0, [r4, #28]
      framebuffer = (uint8_t*)malloc(nLeds * 12);
     544:	00b8      	lsls	r0, r7, #2
     546:	f002 fdaf 	bl	30a8 <malloc>
     54a:	6220      	str	r0, [r4, #32]
      pserial = new WS2812Serial(nLeds, framebuffer, drawbuffer, DATA_PIN, WS2812_RGB);
     54c:	201c      	movs	r0, #28
     54e:	f002 f91d 	bl	278c <operator new(unsigned int)>
     552:	f04f 0e0e 	mov.w	lr, #14
     556:	6a27      	ldr	r7, [r4, #32]
     558:	22ff      	movs	r2, #255	; 0xff
     55a:	69e1      	ldr	r1, [r4, #28]
     55c:	61a0      	str	r0, [r4, #24]
     55e:	8006      	strh	r6, [r0, #0]
     560:	70c5      	strb	r5, [r0, #3]
     562:	60c5      	str	r5, [r0, #12]
     564:	6105      	str	r5, [r0, #16]
     566:	6185      	str	r5, [r0, #24]
     568:	f880 e002 	strb.w	lr, [r0, #2]
     56c:	6047      	str	r7, [r0, #4]
     56e:	6081      	str	r1, [r0, #8]
     570:	7502      	strb	r2, [r0, #20]
      pserial->begin();
     572:	f000 fa97 	bl	aa4 <WS2812Serial::begin()>
     576:	e744      	b.n	402 <CPixelLEDController<(EOrder)10, 8, 255ul>::showColor(CRGB const&, int, CRGB)+0x66>
     578:	00000089 	.word	0x00000089
     57c:	20000c8c 	.word	0x20000c8c

00000580 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)>:

/// write the passed in rgb data out to the leds managed by this controller
///@param data the rgb data to write out to the strip
///@param nLeds the number of leds being written out
///@param scale the rgb scaling to apply to each led before writing it out
  virtual void show(const struct CRGB *data, int nLeds, CRGB scale) {
     580:	b5f0      	push	{r4, r5, r6, r7, lr}
     582:	4604      	mov	r4, r0
     584:	b08f      	sub	sp, #60	; 0x3c

    /// allow copy construction
	inline CRGB(const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
        g = rhs.g;
     586:	785d      	ldrb	r5, [r3, #1]
        b = rhs.b;
     588:	7898      	ldrb	r0, [r3, #2]
            mData += skip;
            mAdvance = (advance) ? 3+skip : 0;
            initOffsets(len);
        }

        PixelController(const CRGB *d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)d), mLen(len), mLenRemaining(len), mScale(s) {
     58a:	9100      	str	r1, [sp, #0]
    }

    /// allow copy construction
	inline CRGB(const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
     58c:	7819      	ldrb	r1, [r3, #0]
     58e:	7ca3      	ldrb	r3, [r4, #18]
     590:	9201      	str	r2, [sp, #4]
            return mLenRemaining >= n;
        }

        // toggle dithering enable
        void enable_dithering(EDitherMode dither) {
            switch(dither) {
     592:	2b01      	cmp	r3, #1
            mData += skip;
            mAdvance = (advance) ? 3+skip : 0;
            initOffsets(len);
        }

        PixelController(const CRGB *d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)d), mLen(len), mLenRemaining(len), mScale(s) {
     594:	9202      	str	r2, [sp, #8]
     596:	f88d 1012 	strb.w	r1, [sp, #18]
        g = rhs.g;
     59a:	f88d 5013 	strb.w	r5, [sp, #19]
        b = rhs.b;
     59e:	f88d 0014 	strb.w	r0, [sp, #20]
            return mLenRemaining >= n;
        }

        // toggle dithering enable
        void enable_dithering(EDitherMode dither) {
            switch(dither) {
     5a2:	f000 8082 	beq.w	6aa <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x12a>
                case BINARY_DITHER: init_binary_dithering(); break;
                default: d[0]=d[1]=d[2]=e[0]=e[1]=e[2]=0; break;
     5a6:	2300      	movs	r3, #0
     5a8:	f88d 3011 	strb.w	r3, [sp, #17]
     5ac:	f88d 3010 	strb.w	r3, [sp, #16]
     5b0:	f88d 300f 	strb.w	r3, [sp, #15]
     5b4:	f88d 300e 	strb.w	r3, [sp, #14]
     5b8:	f88d 300d 	strb.w	r3, [sp, #13]
     5bc:	f88d 300c 	strb.w	r3, [sp, #12]
            for(int i = 0; i < LANES; i++) { mOffsets[i] = other.mOffsets[i]; }

        }

        void initOffsets(int len) {
          int nOffset = 0;
     5c0:	2300      	movs	r3, #0
            initOffsets(len);
        }

        PixelController(const CRGB *d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)d), mLen(len), mLenRemaining(len), mScale(s) {
            enable_dithering(dither);
            mAdvance = 3;
     5c2:	2503      	movs	r5, #3
     5c4:	eb02 0242 	add.w	r2, r2, r2, lsl #1
     5c8:	a805      	add	r0, sp, #20

        }

        void initOffsets(int len) {
          int nOffset = 0;
          for(int i = 0; i < LANES; i++) {
     5ca:	4619      	mov	r1, r3
            initOffsets(len);
        }

        PixelController(const CRGB *d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)d), mLen(len), mLenRemaining(len), mScale(s) {
            enable_dithering(dither);
            mAdvance = 3;
     5cc:	f88d 5015 	strb.w	r5, [sp, #21]

        }

        void initOffsets(int len) {
          int nOffset = 0;
          for(int i = 0; i < LANES; i++) {
     5d0:	3101      	adds	r1, #1
            mOffsets[i] = nOffset;
     5d2:	f840 3f04 	str.w	r3, [r0, #4]!
            if((1<<i) & MASK) { nOffset += (len * mAdvance); }
     5d6:	4413      	add	r3, r2

        }

        void initOffsets(int len) {
          int nOffset = 0;
          for(int i = 0; i < LANES; i++) {
     5d8:	2908      	cmp	r1, #8
     5da:	d1f9      	bne.n	5d0 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x50>
///@param data the rgb data to write out to the strip
///@param nLeds the number of leds being written out
///@param scale the rgb scaling to apply to each led before writing it out
  virtual void show(const struct CRGB *data, int nLeds, CRGB scale) {
    PixelController<RGB_ORDER, LANES, MASK> pixels(data, nLeds, scale, getDither());
    showPixels(pixels);
     5dc:	6823      	ldr	r3, [r4, #0]
     5de:	4a63      	ldr	r2, [pc, #396]	; (76c <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x1ec>)
     5e0:	699b      	ldr	r3, [r3, #24]
     5e2:	4293      	cmp	r3, r2
     5e4:	f040 809b 	bne.w	71e <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x19e>
class CWS2812SerialController : public CPixelLEDController<RGB_ORDER, 8, 0xFF> {
  WS2812Serial *pserial;
  uint8_t *drawbuffer,*framebuffer;

  void _init(int nLeds) {
    if (pserial == NULL) {
     5e8:	69a5      	ldr	r5, [r4, #24]
     5ea:	2d00      	cmp	r5, #0
     5ec:	f000 809c 	beq.w	728 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x1a8>
  virtual void showPixels(PixelController<RGB_ORDER, 8, 0xFF> & pixels) {
    _init(pixels.size());

    uint8_t *p = drawbuffer;

    while(pixels.has(1)) {
     5f0:	9b02      	ldr	r3, [sp, #8]
  virtual void init() { /* do nothing yet */ }

  virtual void showPixels(PixelController<RGB_ORDER, 8, 0xFF> & pixels) {
    _init(pixels.size());

    uint8_t *p = drawbuffer;
     5f2:	69e2      	ldr	r2, [r4, #28]

    while(pixels.has(1)) {
     5f4:	2b00      	cmp	r3, #0
     5f6:	dd53      	ble.n	6a0 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x120>
     5f8:	3203      	adds	r2, #3
     5fa:	9b00      	ldr	r3, [sp, #0]
        // Some chipsets pre-cycle the first byte, which means we want to cycle byte 0's dithering separately
        __attribute__((always_inline)) inline void preStepFirstByteDithering() {
            d[RO(0)] = e[RO(0)] - d[RO(0)];
        }

        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t loadByte(PixelController & pc) { return pc.mData[RO(SLOT)]; }
     5fc:	7819      	ldrb	r1, [r3, #0]
        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t loadByte(PixelController & pc, int lane) { return pc.mData[pc.mOffsets[lane] + RO(SLOT)]; }

        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t dither(PixelController & pc, uint8_t b) { return b ? qadd8(b, pc.d[RO(SLOT)]) : 0; }
     5fe:	460b      	mov	r3, r1
     600:	b129      	cbz	r1, 60e <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x8e>
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
     602:	f89d 300c 	ldrb.w	r3, [sp, #12]
     606:	440b      	add	r3, r1
    if( t > 255) t = 255;
     608:	2bff      	cmp	r3, #255	; 0xff
     60a:	bfa8      	it	ge
     60c:	23ff      	movge	r3, #255	; 0xff
      *p++ = pixels.loadAndScale0();
     60e:	f89d 1012 	ldrb.w	r1, [sp, #18]
     612:	fb01 3303 	mla	r3, r1, r3, r3
     616:	121b      	asrs	r3, r3, #8
     618:	f802 3c03 	strb.w	r3, [r2, #-3]
        // Some chipsets pre-cycle the first byte, which means we want to cycle byte 0's dithering separately
        __attribute__((always_inline)) inline void preStepFirstByteDithering() {
            d[RO(0)] = e[RO(0)] - d[RO(0)];
        }

        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t loadByte(PixelController & pc) { return pc.mData[RO(SLOT)]; }
     61c:	9b00      	ldr	r3, [sp, #0]
     61e:	7859      	ldrb	r1, [r3, #1]
        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t loadByte(PixelController & pc, int lane) { return pc.mData[pc.mOffsets[lane] + RO(SLOT)]; }

        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t dither(PixelController & pc, uint8_t b) { return b ? qadd8(b, pc.d[RO(SLOT)]) : 0; }
     620:	460b      	mov	r3, r1
     622:	b129      	cbz	r1, 630 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0xb0>
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
     624:	f89d 300d 	ldrb.w	r3, [sp, #13]
     628:	440b      	add	r3, r1
    if( t > 255) t = 255;
     62a:	2bff      	cmp	r3, #255	; 0xff
     62c:	bfa8      	it	ge
     62e:	23ff      	movge	r3, #255	; 0xff
      *p++ = pixels.loadAndScale1();
     630:	f89d 1013 	ldrb.w	r1, [sp, #19]
     634:	fb01 3303 	mla	r3, r1, r3, r3
     638:	121b      	asrs	r3, r3, #8
     63a:	f802 3c02 	strb.w	r3, [r2, #-2]
        // Some chipsets pre-cycle the first byte, which means we want to cycle byte 0's dithering separately
        __attribute__((always_inline)) inline void preStepFirstByteDithering() {
            d[RO(0)] = e[RO(0)] - d[RO(0)];
        }

        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t loadByte(PixelController & pc) { return pc.mData[RO(SLOT)]; }
     63e:	9b00      	ldr	r3, [sp, #0]
     640:	7899      	ldrb	r1, [r3, #2]
        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t loadByte(PixelController & pc, int lane) { return pc.mData[pc.mOffsets[lane] + RO(SLOT)]; }

        template<int SLOT>  __attribute__((always_inline)) inline static uint8_t dither(PixelController & pc, uint8_t b) { return b ? qadd8(b, pc.d[RO(SLOT)]) : 0; }
     642:	460b      	mov	r3, r1
     644:	b129      	cbz	r1, 652 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0xd2>
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
     646:	f89d 300e 	ldrb.w	r3, [sp, #14]
     64a:	440b      	add	r3, r1
    if( t > 255) t = 255;
     64c:	2bff      	cmp	r3, #255	; 0xff
     64e:	bfa8      	it	ge
     650:	23ff      	movge	r3, #255	; 0xff
      *p++ = pixels.loadAndScale2();
     652:	f89d 1014 	ldrb.w	r1, [sp, #20]
     656:	3203      	adds	r2, #3
     658:	fb01 3303 	mla	r3, r1, r3, r3
     65c:	121b      	asrs	r3, r3, #8
     65e:	f802 3c04 	strb.w	r3, [r2, #-4]

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     662:	f89d 100f 	ldrb.w	r1, [sp, #15]
     666:	f89d 700c 	ldrb.w	r7, [sp, #12]
                d[1] = e[1] - d[1];
                d[2] = e[2] - d[2];
     66a:	f89d 000e 	ldrb.w	r0, [sp, #14]

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     66e:	1bcf      	subs	r7, r1, r7
                d[1] = e[1] - d[1];
                d[2] = e[2] - d[2];
     670:	f89d 1011 	ldrb.w	r1, [sp, #17]
        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
                d[1] = e[1] - d[1];
     674:	f89d 3010 	ldrb.w	r3, [sp, #16]
     678:	f89d 500d 	ldrb.w	r5, [sp, #13]
                d[2] = e[2] - d[2];
     67c:	1a08      	subs	r0, r1, r0

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     67e:	9902      	ldr	r1, [sp, #8]
        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
                d[1] = e[1] - d[1];
     680:	1b5d      	subs	r5, r3, r5

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     682:	9e00      	ldr	r6, [sp, #0]
     684:	3901      	subs	r1, #1
     686:	f99d 3015 	ldrsb.w	r3, [sp, #21]

        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
     68a:	f88d 700c 	strb.w	r7, [sp, #12]

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     68e:	4433      	add	r3, r6
  virtual void showPixels(PixelController<RGB_ORDER, 8, 0xFF> & pixels) {
    _init(pixels.size());

    uint8_t *p = drawbuffer;

    while(pixels.has(1)) {
     690:	2900      	cmp	r1, #0
        // step the dithering forward
         __attribute__((always_inline)) inline void stepDithering() {
             // IF UPDATING HERE, BE SURE TO UPDATE THE ASM VERSION IN
             // clockless_trinket.h!
                d[0] = e[0] - d[0];
                d[1] = e[1] - d[1];
     692:	f88d 500d 	strb.w	r5, [sp, #13]
                d[2] = e[2] - d[2];
     696:	f88d 000e 	strb.w	r0, [sp, #14]

        // get the amount to advance the pointer by
        __attribute__((always_inline)) inline int advanceBy() { return mAdvance; }

        // advance the data pointer forward, adjust position counter
         __attribute__((always_inline)) inline void advanceData() { mData += mAdvance; mLenRemaining--;}
     69a:	9300      	str	r3, [sp, #0]
     69c:	9102      	str	r1, [sp, #8]
     69e:	dcad      	bgt.n	5fc <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x7c>
      *p++ = pixels.loadAndScale1();
      *p++ = pixels.loadAndScale2();
      pixels.stepDithering();
      pixels.advanceData();
    }
    pserial->show();
     6a0:	69a0      	ldr	r0, [r4, #24]
     6a2:	f000 fadf 	bl	c64 <WS2812Serial::show()>
///@param nLeds the number of leds being written out
///@param scale the rgb scaling to apply to each led before writing it out
  virtual void show(const struct CRGB *data, int nLeds, CRGB scale) {
    PixelController<RGB_ORDER, LANES, MASK> pixels(data, nLeds, scale, getDither());
    showPixels(pixels);
  }
     6a6:	b00f      	add	sp, #60	; 0x3c
     6a8:	bdf0      	pop	{r4, r5, r6, r7, pc}
                                  (UPDATES_PER_FULL_DITHER_CYCLE>128) )
#define VIRTUAL_BITS RECOMMENDED_VIRTUAL_BITS

            // R is the digther signal 'counter'.
            static uint8_t R = 0;
            R++;
     6aa:	4831      	ldr	r0, [pc, #196]	; (770 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x1f0>)

            // R is wrapped around at 2^ditherBits,
            // so if ditherBits is 2, R will cycle through (0,1,2,3)
            uint8_t ditherBits = VIRTUAL_BITS;
            R &= (0x01 << ditherBits) - 1;
     6ac:	7803      	ldrb	r3, [r0, #0]
     6ae:	3301      	adds	r3, #1
     6b0:	f003 0307 	and.w	r3, r3, #7

            // Q is the "unscaled dither signal" itself.
            // It's initialized to the reversed bits of R.
            // If 'ditherBits' is 2, Q here will cycle through (0,128,64,192)
            uint8_t Q = 0;
     6b4:	f013 0f01 	tst.w	r3, #1
            R++;

            // R is wrapped around at 2^ditherBits,
            // so if ditherBits is 2, R will cycle through (0,1,2,3)
            uint8_t ditherBits = VIRTUAL_BITS;
            R &= (0x01 << ditherBits) - 1;
     6b8:	7003      	strb	r3, [r0, #0]

            // Q is the "unscaled dither signal" itself.
            // It's initialized to the reversed bits of R.
            // If 'ditherBits' is 2, Q here will cycle through (0,128,64,192)
            uint8_t Q = 0;
     6ba:	bf14      	ite	ne
     6bc:	2080      	movne	r0, #128	; 0x80
     6be:	2000      	moveq	r0, #0

            // Reverse bits in a byte
            {
                if(R & 0x01) { Q |= 0x80; }
                if(R & 0x02) { Q |= 0x40; }
     6c0:	079d      	lsls	r5, r3, #30
     6c2:	d502      	bpl.n	6ca <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x14a>
     6c4:	f040 0040 	orr.w	r0, r0, #64	; 0x40
     6c8:	b2c0      	uxtb	r0, r0
                if(R & 0x04) { Q |= 0x20; }
     6ca:	075b      	lsls	r3, r3, #29
     6cc:	f10d 0712 	add.w	r7, sp, #18
     6d0:	f10d 030f 	add.w	r3, sp, #15
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
     6d4:	f44f 7e80 	mov.w	lr, #256	; 0x100

            // Reverse bits in a byte
            {
                if(R & 0x01) { Q |= 0x80; }
                if(R & 0x02) { Q |= 0x40; }
                if(R & 0x04) { Q |= 0x20; }
     6d8:	bf48      	it	mi
     6da:	f040 0020 	orrmi.w	r0, r0, #32
            // Now we adjust Q to fall in the center of each range,
            // instead of at the start of the range.
            // If ditherBits is 2, Q will be (0, 128, 64, 192) at first,
            // and this adjustment makes it (31, 159, 95, 223).
            if( ditherBits < 8) {
                Q += 0x01 << (7 - ditherBits);
     6de:	3010      	adds	r0, #16
     6e0:	b2c0      	uxtb	r0, r0
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
     6e2:	b1c1      	cbz	r1, 716 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x196>
     6e4:	fb9e f1f1 	sdiv	r1, lr, r1
     6e8:	b2c9      	uxtb	r1, r1
     6ea:	1c4d      	adds	r5, r1, #1
     6ec:	b2ed      	uxtb	r5, r5
     6ee:	fb05 0600 	mla	r6, r5, r0, r0
     6f2:	701d      	strb	r5, [r3, #0]
     6f4:	1236      	asrs	r6, r6, #8
     6f6:	fa5f fc86 	uxtb.w	ip, r6
                    d[i] = scale8(Q, e[i]);
#if (FASTLED_SCALE8_FIXED == 1)
                    if(d[i]) (d[i]--);
     6fa:	b10e      	cbz	r6, 700 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x180>
     6fc:	f10c 3cff 	add.w	ip, ip, #4294967295
     700:	f803 cc03 	strb.w	ip, [r3, #-3]
#endif
                    if(e[i]) e[i]--;
     704:	b105      	cbz	r5, 708 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x188>
     706:	7019      	strb	r1, [r3, #0]
     708:	3301      	adds	r3, #1
            // D and E form the "scaled dither signal"
            // which is added to pixel values to affect the
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
     70a:	42bb      	cmp	r3, r7
     70c:	f43f af58 	beq.w	5c0 <CPixelLEDController<(EOrder)10, 8, 255ul>::show(CRGB const*, int, CRGB)+0x40>
