
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Teensy_ADC_Test\teensy40\Debug/Teensy_ADC_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     402:	b672      	cpsid	i
        reg |= flag;
     404:	6c53      	ldr	r3, [r2, #68]	; 0x44
     406:	f043 0380 	orr.w	r3, r3, #128	; 0x80
     40a:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     40c:	b662      	cpsie	i
		// ADC_CFG1_speed = ADC_CFG1_LOW_SPEED;
		ADC_CFG1_speed = get_CFG_LOW_SPEED(ADC_F_BUS);
     40e:	4b69      	ldr	r3, [pc, #420]	; (5b4 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x228>)
    }

    //! ADC_CFG1_LOW_SPEED is the lowest freq for 16 bits @internal
    constexpr uint32_t get_CFG_LOW_SPEED(uint32_t f_adc_clock)
    {
        if (f_adc_clock / 16 >= ADC_MIN_FREQ_16BITS)
     410:	4a69      	ldr	r2, [pc, #420]	; (5b8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x22c>)
     412:	681b      	ldr	r3, [r3, #0]
     414:	4293      	cmp	r3, r2
     416:	f200 80b0 	bhi.w	57a <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1ee>
        {
            return (ADC_LIB_CFG1_ADIV(3) + ADC_LIB_CFG1_ADICLK(1));
        }
        else if (f_adc_clock / 8 >= ADC_MIN_FREQ_16BITS)
     41a:	f1a2 72f4 	sub.w	r2, r2, #31981568	; 0x1e80000
     41e:	f5a2 4290 	sub.w	r2, r2, #18432	; 0x4800
     422:	4293      	cmp	r3, r2
     424:	d87b      	bhi.n	51e <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x192>
        {
            return (ADC_LIB_CFG1_ADIV(3) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 4 >= ADC_MIN_FREQ_16BITS)
     426:	4a65      	ldr	r2, [pc, #404]	; (5bc <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x230>)
     428:	4293      	cmp	r3, r2
     42a:	f200 80bd 	bhi.w	5a8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x21c>
        {
            return (ADC_LIB_CFG1_ADIV(2) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 2 >= ADC_MIN_FREQ_16BITS)
     42e:	4a64      	ldr	r2, [pc, #400]	; (5c0 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x234>)
     430:	4293      	cmp	r3, r2
     432:	f240 809e 	bls.w	572 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1e6>
    }

    //! ADC_CFG1_HI_SPEED_16_BITS is the highest freq for 16 bits @internal
    constexpr uint32_t get_CFG_HI_SPEED_16_BITS(uint32_t f_adc_clock)
    {
        if (f_adc_clock <= ADC_MAX_FREQ_16BITS)
     436:	2300      	movs	r3, #0
     438:	2601      	movs	r6, #1
     43a:	461d      	mov	r5, r3
		atomic::setBitFlag(adc_regs.GC, ADC_GC_ADACKEN);
	}
	else {
		// normal bus clock used - disable the internal asynchronous clock
		// total speed can be: bus, bus/2, bus/4, bus/8 or bus/16.
		atomic::clearBitFlag(adc_regs.GC, ADC_GC_ADACKEN);                                          // disable async
     43c:	6ac4      	ldr	r4, [r0, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     43e:	b672      	cpsid	i
        reg &= ~flag;
     440:	6ca2      	ldr	r2, [r4, #72]	; 0x48
     442:	f022 0201 	bic.w	r2, r2, #1
     446:	64a2      	str	r2, [r4, #72]	; 0x48
        __enable_irq();
     448:	b662      	cpsie	i
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADICLK(3), ADC_CFG1_speed & ADC_CFG_ADICLK(3)); // bus or bus/2
     44a:	6ac2      	ldr	r2, [r0, #44]	; 0x2c
            }
        }
        else
        { // 2 bits
            // lsb first
            if ((state >> __builtin_ctzl(flag)) & 0x1)
     44c:	2b00      	cmp	r3, #0
     44e:	f000 8082 	beq.w	556 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1ca>

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     452:	b672      	cpsid	i
        reg |= flag;
     454:	6c53      	ldr	r3, [r2, #68]	; 0x44
     456:	f043 0301 	orr.w	r3, r3, #1
     45a:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     45c:	b662      	cpsie	i
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     45e:	b672      	cpsid	i
        reg &= ~flag;
     460:	6c53      	ldr	r3, [r2, #68]	; 0x44
     462:	f023 0302 	bic.w	r3, r3, #2
     466:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     468:	b662      	cpsie	i
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADIV(3), ADC_CFG1_speed & ADC_CFG_ADIV(3));     // divisor for the clock source
     46a:	6ac3      	ldr	r3, [r0, #44]	; 0x2c
            }
        }
        else
        { // 2 bits
            // lsb first
            if ((state >> __builtin_ctzl(flag)) & 0x1)
     46c:	2e00      	cmp	r6, #0
     46e:	d062      	beq.n	536 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1aa>

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     470:	b672      	cpsid	i
        reg |= flag;
     472:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     474:	f042 0220 	orr.w	r2, r2, #32
     478:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     47a:	b662      	cpsie	i
            else
            { // lsb is 0
                clearBitFlag(reg, (uint32_t)(1 << __builtin_ctzl(flag)));
            }
            // msb
            if ((state >> (31 - __builtin_clzl(flag))) & 0x1)
     47c:	2d00      	cmp	r5, #0
     47e:	d062      	beq.n	546 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1ba>

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     480:	b672      	cpsid	i
        reg |= flag;
     482:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     484:	f042 0240 	orr.w	r2, r2, #64	; 0x40
     488:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     48a:	b662      	cpsie	i
	}

	conversion_speed = speed;
     48c:	7781      	strb	r1, [r0, #30]
     48e:	e7ae      	b.n	3ee <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x62>
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLPC);
		// ADC_CFG1_speed = ADC_CFG1_LOW_SPEED;
		ADC_CFG1_speed = get_CFG_LOW_SPEED(ADC_F_BUS);
		break;
	case ADC_CONVERSION_SPEED::MED_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADHSC);
     490:	6ac2      	ldr	r2, [r0, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     492:	b672      	cpsid	i
        reg &= ~flag;
     494:	6c53      	ldr	r3, [r2, #68]	; 0x44
     496:	f423 6380 	bic.w	r3, r3, #1024	; 0x400
     49a:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     49c:	b662      	cpsie	i
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLPC);
     49e:	6ac2      	ldr	r2, [r0, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     4a0:	b672      	cpsid	i
        reg &= ~flag;
     4a2:	6c53      	ldr	r3, [r2, #68]	; 0x44
     4a4:	f023 0380 	bic.w	r3, r3, #128	; 0x80
     4a8:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     4aa:	b662      	cpsie	i
		ADC_CFG1_speed = get_CFG_MEDIUM_SPEED(ADC_F_BUS);
     4ac:	4b41      	ldr	r3, [pc, #260]	; (5b4 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x228>)
    }

    //! ADC_CFG1_LOW_SPEED is the lowest freq for 16 bits @internal
    constexpr uint32_t get_CFG_LOW_SPEED(uint32_t f_adc_clock)
    {
        if (f_adc_clock / 16 >= ADC_MIN_FREQ_16BITS)
     4ae:	4a42      	ldr	r2, [pc, #264]	; (5b8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x22c>)
     4b0:	681b      	ldr	r3, [r3, #0]
     4b2:	4293      	cmp	r3, r2
     4b4:	d865      	bhi.n	582 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1f6>
        {
            return (ADC_LIB_CFG1_ADIV(3) + ADC_LIB_CFG1_ADICLK(1));
        }
        else if (f_adc_clock / 8 >= ADC_MIN_FREQ_16BITS)
     4b6:	f1a2 72f4 	sub.w	r2, r2, #31981568	; 0x1e80000
     4ba:	f5a2 4290 	sub.w	r2, r2, #18432	; 0x4800
     4be:	4293      	cmp	r3, r2
     4c0:	d950      	bls.n	564 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1d8>
    }

    //! ADC_CFG1_HI_SPEED_16_BITS is the highest freq for 16 bits @internal
    constexpr uint32_t get_CFG_HI_SPEED_16_BITS(uint32_t f_adc_clock)
    {
        if (f_adc_clock <= ADC_MAX_FREQ_16BITS)
     4c2:	4a40      	ldr	r2, [pc, #256]	; (5c4 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x238>)
     4c4:	4293      	cmp	r3, r2
     4c6:	d9b6      	bls.n	436 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xaa>
        {
            return (ADC_LIB_CFG1_ADIV(0) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 2 <= ADC_MAX_FREQ_16BITS)
        {
            return (ADC_LIB_CFG1_ADIV(1) + ADC_LIB_CFG1_ADICLK(0));
     4c8:	2320      	movs	r3, #32
     4ca:	3320      	adds	r3, #32
     4cc:	f003 0560 	and.w	r5, r3, #96	; 0x60
     4d0:	f003 0301 	and.w	r3, r3, #1
     4d4:	f3c5 1640 	ubfx	r6, r5, #5, #1
     4d8:	09ad      	lsrs	r5, r5, #6
     4da:	e7af      	b.n	43c <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xb0>
		break;
	case ADC_CONVERSION_SPEED::HIGH_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADHSC);
     4dc:	6ac2      	ldr	r2, [r0, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     4de:	b672      	cpsid	i
        reg |= flag;
     4e0:	6c53      	ldr	r3, [r2, #68]	; 0x44
     4e2:	f443 6380 	orr.w	r3, r3, #1024	; 0x400
     4e6:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     4e8:	b662      	cpsie	i
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLPC);
     4ea:	6ac2      	ldr	r2, [r0, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     4ec:	b672      	cpsid	i
        reg &= ~flag;
     4ee:	6c53      	ldr	r3, [r2, #68]	; 0x44
     4f0:	f023 0380 	bic.w	r3, r3, #128	; 0x80
     4f4:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     4f6:	b662      	cpsie	i
		ADC_CFG1_speed = get_CFG_HIGH_SPEED(ADC_F_BUS);
     4f8:	4b2e      	ldr	r3, [pc, #184]	; (5b4 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x228>)
    }

    //! ADC_CFG1_HI_SPEED is the highest freq for under 16 bits @internal
    constexpr uint32_t get_CFG_HIGH_SPEED(uint32_t f_adc_clock)
    {
        if (f_adc_clock <= ADC_MAX_FREQ)
     4fa:	4a32      	ldr	r2, [pc, #200]	; (5c4 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x238>)
     4fc:	681b      	ldr	r3, [r3, #0]
     4fe:	4293      	cmp	r3, r2
     500:	d937      	bls.n	572 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1e6>
        {
            return (ADC_LIB_CFG1_ADIV(0) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 2 <= ADC_MAX_FREQ)
     502:	4a31      	ldr	r2, [pc, #196]	; (5c8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x23c>)
     504:	4293      	cmp	r3, r2
     506:	d996      	bls.n	436 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xaa>
        {
            return (ADC_LIB_CFG1_ADIV(1) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 4 <= ADC_MAX_FREQ)
     508:	4a30      	ldr	r2, [pc, #192]	; (5cc <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x240>)
     50a:	4293      	cmp	r3, r2
     50c:	d94c      	bls.n	5a8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x21c>
        {
            return (ADC_LIB_CFG1_ADIV(2) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 8 <= ADC_MAX_FREQ)
     50e:	f102 6218 	add.w	r2, r2, #159383552	; 0x9800000
     512:	f502 2216 	add.w	r2, r2, #614400	; 0x96000
     516:	f602 0204 	addw	r2, r2, #2052	; 0x804
     51a:	4293      	cmp	r3, r2
     51c:	d82d      	bhi.n	57a <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x1ee>
        }
        else if (f_adc_clock / 8 >= ADC_MIN_FREQ_16BITS)
        {
            return (ADC_LIB_CFG1_ADIV(3) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 4 >= ADC_MIN_FREQ_16BITS)
     51e:	2501      	movs	r5, #1
     520:	2300      	movs	r3, #0
     522:	462e      	mov	r6, r5
     524:	e78a      	b.n	43c <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xb0>
		break;
		// adack - async clock source, independent of the bus clock
// fADK = 10 or 20 MHz
	case ADC_CONVERSION_SPEED::ADACK_10:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADHSC);
     526:	6ac2      	ldr	r2, [r0, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     528:	b672      	cpsid	i
        reg &= ~flag;
     52a:	6c53      	ldr	r3, [r2, #68]	; 0x44
     52c:	f423 6380 	bic.w	r3, r3, #1024	; 0x400
     530:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     532:	b662      	cpsie	i
		is_adack = true;
		break;
     534:	e745      	b.n	3c2 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x36>
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     536:	b672      	cpsid	i
        reg &= ~flag;
     538:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     53a:	f022 0220 	bic.w	r2, r2, #32
     53e:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     540:	b662      	cpsie	i
            else
            { // lsb is 0
                clearBitFlag(reg, (uint32_t)(1 << __builtin_ctzl(flag)));
            }
            // msb
            if ((state >> (31 - __builtin_clzl(flag))) & 0x1)
     542:	2d00      	cmp	r5, #0
     544:	d19c      	bne.n	480 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xf4>
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     546:	b672      	cpsid	i
        reg &= ~flag;
     548:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     54a:	f022 0240 	bic.w	r2, r2, #64	; 0x40
     54e:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     550:	b662      	cpsie	i
		atomic::clearBitFlag(adc_regs.GC, ADC_GC_ADACKEN);                                          // disable async
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADICLK(3), ADC_CFG1_speed & ADC_CFG_ADICLK(3)); // bus or bus/2
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADIV(3), ADC_CFG1_speed & ADC_CFG_ADIV(3));     // divisor for the clock source
	}

	conversion_speed = speed;
     552:	7781      	strb	r1, [r0, #30]
     554:	e74b      	b.n	3ee <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x62>
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     556:	b672      	cpsid	i
        reg &= ~flag;
     558:	6c53      	ldr	r3, [r2, #68]	; 0x44
     55a:	f023 0301 	bic.w	r3, r3, #1
     55e:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     560:	b662      	cpsie	i
     562:	e77c      	b.n	45e <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xd2>
     564:	f5a2 0274 	sub.w	r2, r2, #15990784	; 0xf40000
     568:	f5a2 5210 	sub.w	r2, r2, #9216	; 0x2400
     56c:	4293      	cmp	r3, r2
     56e:	f63f af62 	bhi.w	436 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xaa>
     572:	2300      	movs	r3, #0
     574:	461d      	mov	r5, r3
     576:	461e      	mov	r6, r3
     578:	e760      	b.n	43c <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xb0>
     57a:	2301      	movs	r3, #1
     57c:	461d      	mov	r5, r3
     57e:	461e      	mov	r6, r3
     580:	e75c      	b.n	43c <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xb0>
    {
        if (f_adc_clock <= ADC_MAX_FREQ_16BITS)
        {
            return (ADC_LIB_CFG1_ADIV(0) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 2 <= ADC_MAX_FREQ_16BITS)
     582:	4a11      	ldr	r2, [pc, #68]	; (5c8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x23c>)
     584:	4293      	cmp	r3, r2
     586:	d90f      	bls.n	5a8 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x21c>
        {
            return (ADC_LIB_CFG1_ADIV(1) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 4 <= ADC_MAX_FREQ_16BITS)
     588:	4a10      	ldr	r2, [pc, #64]	; (5cc <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x240>)
     58a:	4293      	cmp	r3, r2
     58c:	d910      	bls.n	5b0 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x224>
        {
            return (ADC_LIB_CFG1_ADIV(2) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 8 <= ADC_MAX_FREQ_16BITS)
     58e:	4a10      	ldr	r2, [pc, #64]	; (5d0 <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x244>)
        {
            return (ADC_LIB_CFG1_ADIV(3) + ADC_LIB_CFG1_ADICLK(0));
        }
        else
        {
            return (ADC_LIB_CFG1_ADIV(3) + ADC_LIB_CFG1_ADICLK(1));
     590:	4293      	cmp	r3, r2
     592:	bf94      	ite	ls
     594:	2360      	movls	r3, #96	; 0x60
     596:	2361      	movhi	r3, #97	; 0x61
     598:	f003 0560 	and.w	r5, r3, #96	; 0x60
     59c:	f003 0301 	and.w	r3, r3, #1
     5a0:	f3c5 1640 	ubfx	r6, r5, #5, #1
     5a4:	09ad      	lsrs	r5, r5, #6
     5a6:	e749      	b.n	43c <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xb0>
    {
        if (f_adc_clock <= ADC_MAX_FREQ_16BITS)
        {
            return (ADC_LIB_CFG1_ADIV(0) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 2 <= ADC_MAX_FREQ_16BITS)
     5a8:	2300      	movs	r3, #0
     5aa:	2501      	movs	r5, #1
     5ac:	461e      	mov	r6, r3
     5ae:	e745      	b.n	43c <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0xb0>
        {
            return (ADC_LIB_CFG1_ADIV(1) + ADC_LIB_CFG1_ADICLK(0));
        }
        else if (f_adc_clock / 4 <= ADC_MAX_FREQ_16BITS)
        {
            return (ADC_LIB_CFG1_ADIV(2) + ADC_LIB_CFG1_ADICLK(0));
     5b0:	2340      	movs	r3, #64	; 0x40
     5b2:	e78a      	b.n	4ca <My_ADC::setConversionSpeed(ADC_settings::ADC_CONVERSION_SPEED)+0x13e>
     5b4:	200003f8 	.word	0x200003f8
     5b8:	03d08fff 	.word	0x03d08fff
     5bc:	00f423ff 	.word	0x00f423ff
     5c0:	007a11ff 	.word	0x007a11ff
     5c4:	02625a00 	.word	0x02625a00
     5c8:	04c4b401 	.word	0x04c4b401
     5cc:	09896803 	.word	0x09896803
     5d0:	1312d007 	.word	0x1312d007

000005d4 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)>:
* MED_HIGH_SPEED takes 9 ADCK.
* HIGH_SPEED takes 7 ADCK.
* HIGH_VERY_HIGH_SPEED takes 5 ADCK
* VERY_HIGH_SPEED is the highest possible sampling speed (3 ADCK)
*/
void My_ADC::setSamplingSpeed(ADC_SAMPLING_SPEED speed) {
     5d4:	b538      	push	{r3, r4, r5, lr}
	if (calibrating)
     5d6:	7d43      	ldrb	r3, [r0, #21]
* MED_HIGH_SPEED takes 9 ADCK.
* HIGH_SPEED takes 7 ADCK.
* HIGH_VERY_HIGH_SPEED takes 5 ADCK
* VERY_HIGH_SPEED is the highest possible sampling speed (3 ADCK)
*/
void My_ADC::setSamplingSpeed(ADC_SAMPLING_SPEED speed) {
     5d8:	4604      	mov	r4, r0
     5da:	460d      	mov	r5, r1
	if (calibrating)
     5dc:	b9eb      	cbnz	r3, 61a <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x46>
		wait_for_cal();

	switch (speed) {
     5de:	2d07      	cmp	r5, #7
     5e0:	d819      	bhi.n	616 <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0x42>
     5e2:	e8df f005 	tbb	[pc, r5]
     5e6:	331d      	.short	0x331d
     5e8:	59534d40 	.word	0x59534d40
     5ec:	045f      	.short	0x045f
	case ADC_SAMPLING_SPEED::HIGH_VERY_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(1));
		break;
	case ADC_SAMPLING_SPEED::VERY_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
     5ee:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     5f0:	b672      	cpsid	i
        reg &= ~flag;
     5f2:	6c53      	ldr	r3, [r2, #68]	; 0x44
     5f4:	f023 0310 	bic.w	r3, r3, #16
     5f8:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     5fa:	b662      	cpsie	i
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(0));
     5fc:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     5fe:	b672      	cpsid	i
        reg &= ~flag;
     600:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     602:	f422 7280 	bic.w	r2, r2, #256	; 0x100
     606:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     608:	b662      	cpsie	i
    }

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     60a:	b672      	cpsid	i
        reg &= ~flag;
     60c:	6c5a      	ldr	r2, [r3, #68]	; 0x44
     60e:	f422 7200 	bic.w	r2, r2, #512	; 0x200
     612:	645a      	str	r2, [r3, #68]	; 0x44
        __enable_irq();
     614:	b662      	cpsie	i
		break;
	}
	sampling_speed = speed;
     616:	77e5      	strb	r5, [r4, #31]
     618:	bd38      	pop	{r3, r4, r5, pc}
* HIGH_VERY_HIGH_SPEED takes 5 ADCK
* VERY_HIGH_SPEED is the highest possible sampling speed (3 ADCK)
*/
void My_ADC::setSamplingSpeed(ADC_SAMPLING_SPEED speed) {
	if (calibrating)
		wait_for_cal();
     61a:	f7ff fe35 	bl	288 <My_ADC::wait_for_cal()>
     61e:	e7de      	b.n	5de <My_ADC::setSamplingSpeed(ADC_settings::ADC_SAMPLING_SPEED)+0xa>

	switch (speed) {
	case ADC_SAMPLING_SPEED::VERY_LOW_SPEED:
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
     620:	6ae2      	ldr	r2, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
     622:	b672      	cpsid	i
        reg |= flag;
     624:	6c53      	ldr	r3, [r2, #68]	; 0x44
     626:	f043 0310 	orr.w	r3, r3, #16

    template <typename T>
    __attribute__((always_inline)) inline void clearBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
        reg &= ~flag;
     62a:	6453      	str	r3, [r2, #68]	; 0x44
        __enable_irq();
     62c:	b662      	cpsie	i
		atomic::setBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time enable
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(0));
		break;
	case ADC_SAMPLING_SPEED::MED_HIGH_SPEED:
		atomic::clearBitFlag(adc_regs.CFG, ADC_CFG_ADLSMP); // long sampling time disabled
		atomic::changeBitFlag(adc_regs.CFG, ADC_CFG_ADSTS(3), ADC_CFG_ADSTS(3));
     62e:	6ae3      	ldr	r3, [r4, #44]	; 0x2c

#elif defined(__IMXRT1062__) // Teensy 4
    template <typename T>
    __attribute__((always_inline)) inline void setBitFlag(volatile T &reg, T flag)
    {
        __disable_irq();
